uniqueKey,path,url,createdAt,page,sortBy,sortOrder,txRx,licenceDateType,fromDate,toDate,gridRefDefault,fromFrequency,toFrequency,licenceStatus,totalPages,totalItems,statusCode
6193b8552232db301a926649f24d1be5,data/page/6193b8552232db301a926649f24d1be5.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-29&toDate=2024-11-30&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:22:44Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-29,2024-11-30,LAT_LONG_NZGD2000_D2000,NA,NA,NA,3,268,200
983bad618961cf6b792ccc3668449f1d,data/page/983bad618961cf6b792ccc3668449f1d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-29&toDate=2024-11-30&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-29,2024-11-30,LAT_LONG_NZGD2000_D2000,NA,NA,NA,3,268,200
015c7ec4816a25296caa25626f9890cc,data/page/015c7ec4816a25296caa25626f9890cc.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-29&toDate=2024-11-30&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-29,2024-11-30,LAT_LONG_NZGD2000_D2000,NA,NA,NA,3,268,200
39ba5f40498aaa324ee8fd85beed6f78,data/page/39ba5f40498aaa324ee8fd85beed6f78.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-28&toDate=2024-11-29&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-28,2024-11-29,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,441,200
0332210382fe9bb329d4c04d0f858f96,data/page/0332210382fe9bb329d4c04d0f858f96.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-28&toDate=2024-11-29&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-28,2024-11-29,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,441,200
74b63c2ca14d753d03bb54eba1f264b0,data/page/74b63c2ca14d753d03bb54eba1f264b0.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-28&toDate=2024-11-29&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-28,2024-11-29,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,441,200
66c8066198fa3759a1191337fa5db93b,data/page/66c8066198fa3759a1191337fa5db93b.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-28&toDate=2024-11-29&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-28,2024-11-29,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,441,200
f84b70a2e0c2c95b7d308416b4d700fe,data/page/f84b70a2e0c2c95b7d308416b4d700fe.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=7&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,7,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
162cc99f36b35ba552bf2632ba456696,data/page/162cc99f36b35ba552bf2632ba456696.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=6&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,6,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
791a738a314015875bbbcc9a80e21d63,data/page/791a738a314015875bbbcc9a80e21d63.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
9cf953d9c1f49e5ae3cfe1f547f33354,data/page/9cf953d9c1f49e5ae3cfe1f547f33354.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
747bfb3030389bd3c27d8bdb3ca2703b,data/page/747bfb3030389bd3c27d8bdb3ca2703b.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
da9b6b9ebe6e9c3e45294b8ed2fefa55,data/page/da9b6b9ebe6e9c3e45294b8ed2fefa55.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
925efea6e18925f4732e547630d7b4f2,data/page/925efea6e18925f4732e547630d7b4f2.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=9&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,9,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
5feb990509a342a5f73be434c7b07778,data/page/5feb990509a342a5f73be434c7b07778.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=8&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,8,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
f32a49def866f570e9db3b7987302317,data/page/f32a49def866f570e9db3b7987302317.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=7&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,7,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
18bf3352bdfb0a865eee053c042f4702,data/page/18bf3352bdfb0a865eee053c042f4702.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=6&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,6,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
e5e95fee2e86593ecfb03ccf838a0f7b,data/page/e5e95fee2e86593ecfb03ccf838a0f7b.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:03Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
861643087571ccf38a1943185cebcea2,data/page/861643087571ccf38a1943185cebcea2.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
3d7f96dadc78c68f6a648ac990416b35,data/page/3d7f96dadc78c68f6a648ac990416b35.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
8f81ac0eaf236885032fbfa64d71292d,data/page/8f81ac0eaf236885032fbfa64d71292d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
ae10daea5dbe4c9b363fad8826825933,data/page/ae10daea5dbe4c9b363fad8826825933.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=8&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,8,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
49eb64338067997a2fea47a681195181,data/page/49eb64338067997a2fea47a681195181.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=7&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,7,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
e672f05d46fab4687a7806d8bb9df0fb,data/page/e672f05d46fab4687a7806d8bb9df0fb.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=6&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,6,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
182aa5e389b6e0d69fc4d751de9e68cb,data/page/182aa5e389b6e0d69fc4d751de9e68cb.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
bba076a51ae86fc9dd2a958d5fdd0e99,data/page/bba076a51ae86fc9dd2a958d5fdd0e99.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
aff2107a328f11737b32e8f920a5a41f,data/page/aff2107a328f11737b32e8f920a5a41f.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
d565531a0d1e69f18525b509be496d62,data/page/d565531a0d1e69f18525b509be496d62.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
59ed5e449b02fd955c3687d3bb29dfba,data/page/59ed5e449b02fd955c3687d3bb29dfba.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-24&toDate=2024-11-25&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-24,2024-11-25,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,327,200
5e0a5699961ad73d53ab1568d7fa6ca8,data/page/5e0a5699961ad73d53ab1568d7fa6ca8.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-24&toDate=2024-11-25&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-24,2024-11-25,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,327,200
377f95d0952531a4c59902cdb4ded104,data/page/377f95d0952531a4c59902cdb4ded104.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-24&toDate=2024-11-25&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-24,2024-11-25,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,327,200
