uniqueKey,path,url,createdAt,page,sortBy,sortOrder,txRx,licenceDateType,fromDate,toDate,gridRefDefault,fromFrequency,toFrequency,licenceStatus,totalPages,totalItems,statusCode
2f0a03c46132915a6e3ee7a744c4b37e,data/page/2f0a03c46132915a6e3ee7a744c4b37e.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-24&toDate=2024-11-25&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-24,2024-11-25,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,327,200
01cbc86c7d1891233586cbe443a51651,data/page/01cbc86c7d1891233586cbe443a51651.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-23&toDate=2024-11-24&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-23,2024-11-24,LAT_LONG_NZGD2000_D2000,NA,NA,NA,1,18,200
35565b9d3f5f8583a58607834aaf058f,data/page/35565b9d3f5f8583a58607834aaf058f.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-22&toDate=2024-11-23&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-22,2024-11-23,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,359,200
5e2000b0b04b047c20ca8a7b7246ea2c,data/page/5e2000b0b04b047c20ca8a7b7246ea2c.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-22&toDate=2024-11-23&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-22,2024-11-23,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,359,200
146b20300d2750dc5eb381a4d98efe31,data/page/146b20300d2750dc5eb381a4d98efe31.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-22&toDate=2024-11-23&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T07:18:02Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-22,2024-11-23,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,359,200
668dc5d828bc0efb0049309b42ef4ecd,data/page/668dc5d828bc0efb0049309b42ef4ecd.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-22&toDate=2024-11-23&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T05:47:21Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-22,2024-11-23,LAT_LONG_NZGD2000_D2000,NA,NA,NA,4,359,200
c3913377e16ff08349ae9ae647892dc0,data/page/c3913377e16ff08349ae9ae647892dc0.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-25&toDate=2024-11-26&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T05:47:21Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-25,2024-11-26,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,712,200
9ee4100e47bd673875934b7d948f96a0,data/page/9ee4100e47bd673875934b7d948f96a0.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-26&toDate=2024-11-27&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T05:47:21Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-26,2024-11-27,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,870,200
70f82c6aff3a476decdcc26bd60f8ec9,data/page/70f82c6aff3a476decdcc26bd60f8ec9.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-27&toDate=2024-11-28&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T05:47:21Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-27,2024-11-28,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,652,200
7200e7bb0e9cc4504e966ac187f575e6,data/page/7200e7bb0e9cc4504e966ac187f575e6.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-28&toDate=2024-11-29&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-29T05:47:21Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-28,2024-11-29,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,441,200
837f87c5041ef6fd7709458446b80db1,data/page/837f87c5041ef6fd7709458446b80db1.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-22T22:35:54Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,571,200
a0b780ddd2e8bb324013a6e7fef43a0e,data/page/a0b780ddd2e8bb324013a6e7fef43a0e.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=6&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,6,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,575,200
b5662e3c9017e3ce6c5ccb593e3b83b0,data/page/b5662e3c9017e3ce6c5ccb593e3b83b0.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,575,200
1742900bd68d1aa2aaa5ce6e825c0760,data/page/1742900bd68d1aa2aaa5ce6e825c0760.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,575,200
0e4c3633bbaf2d8c38fdacce7c064935,data/page/0e4c3633bbaf2d8c38fdacce7c064935.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,575,200
23f270373793fe3f187e08ae6e52ce3b,data/page/23f270373793fe3f187e08ae6e52ce3b.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-21&toDate=2024-11-22&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-21,2024-11-22,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,575,200
ee8518fce8dddb05cd8f3c695033b3b5,data/page/ee8518fce8dddb05cd8f3c695033b3b5.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=36&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,36,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
f621dd656f4ac7e863038945096630e1,data/page/f621dd656f4ac7e863038945096630e1.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=35&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,35,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
f1aff24fd9093133ac8930b631ec114d,data/page/f1aff24fd9093133ac8930b631ec114d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=34&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,34,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
3c0dba68cc99c725c143f84b7313e7f5,data/page/3c0dba68cc99c725c143f84b7313e7f5.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=33&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,33,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
4c40e7cf85ff12ffc25f6667754cca69,data/page/4c40e7cf85ff12ffc25f6667754cca69.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=32&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,32,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
6a33ce087cf8e44c421a5105460f6945,data/page/6a33ce087cf8e44c421a5105460f6945.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=31&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,31,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
4ecd70a953626aa11372350266cb2a4d,data/page/4ecd70a953626aa11372350266cb2a4d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=30&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,30,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
887ad8818a98e5621f83f15782a4ea1d,data/page/887ad8818a98e5621f83f15782a4ea1d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=29&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,29,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
092d22fa9eb05af9346c653c53b8c787,data/page/092d22fa9eb05af9346c653c53b8c787.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=28&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,28,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
fa40fcaf34344a635e905081ba045363,data/page/fa40fcaf34344a635e905081ba045363.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=27&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,27,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
c4147f776aa931cb1deae2a42f446199,data/page/c4147f776aa931cb1deae2a42f446199.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=26&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,26,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
562c28428f208534adb043e0257a7f17,data/page/562c28428f208534adb043e0257a7f17.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=25&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,25,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
9750fe9e6113ed4b743200729f88d470,data/page/9750fe9e6113ed4b743200729f88d470.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=24&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,24,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
8d4f6ab721341020ed91c4cd6e265a04,data/page/8d4f6ab721341020ed91c4cd6e265a04.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=23&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,23,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
41001ab59397f775c6ec571323b847d9,data/page/41001ab59397f775c6ec571323b847d9.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=22&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,22,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
2e9c93b1acced1749889968e0e0e47f1,data/page/2e9c93b1acced1749889968e0e0e47f1.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=21&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,21,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
