uniqueKey,path,url,createdAt,page,sortBy,sortOrder,txRx,licenceDateType,fromDate,toDate,gridRefDefault,fromFrequency,toFrequency,licenceStatus,totalPages,totalItems,statusCode
8787bd82bd1a498982f81f5e71c85d58,data/page/8787bd82bd1a498982f81f5e71c85d58.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=20&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,20,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
d401a868f64b57c765327208c5f57387,data/page/d401a868f64b57c765327208c5f57387.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=19&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,19,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
dc062955aa2ed849b5db4f0ad11462e9,data/page/dc062955aa2ed849b5db4f0ad11462e9.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=18&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:48Z,18,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
6c6b26caac50bd8568985275651c7cec,data/page/6c6b26caac50bd8568985275651c7cec.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=17&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,17,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
49753942d264484b07a5ed8643768ff4,data/page/49753942d264484b07a5ed8643768ff4.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=16&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,16,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
fbdead96aa6fd83b80616674c0035c89,data/page/fbdead96aa6fd83b80616674c0035c89.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=15&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,15,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
b81ec0b3226eb76d1ed097ce89e9ea69,data/page/b81ec0b3226eb76d1ed097ce89e9ea69.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=14&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,14,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
7a0fad62a673a14ee0b8b7e9f5e718d5,data/page/7a0fad62a673a14ee0b8b7e9f5e718d5.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=13&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,13,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
5c0004503dae3c35ea577f66a6a4597e,data/page/5c0004503dae3c35ea577f66a6a4597e.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=12&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,12,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
c249ab4d3e03450ff111aaff4a52dd89,data/page/c249ab4d3e03450ff111aaff4a52dd89.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=11&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,11,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
8c50ce4de0c7a7327606b94dd05ea182,data/page/8c50ce4de0c7a7327606b94dd05ea182.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=10&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,10,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
8ee23d3100ec2e9c7f0c786eaf5d24d2,data/page/8ee23d3100ec2e9c7f0c786eaf5d24d2.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=9&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,9,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
c914072b2f3b7b17d0ff76e2ba9935fd,data/page/c914072b2f3b7b17d0ff76e2ba9935fd.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=8&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,8,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
338ea7998d6a5b860a784f2d932ef798,data/page/338ea7998d6a5b860a784f2d932ef798.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=7&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,7,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
c79db43c21c128c9597a2124f67d9085,data/page/c79db43c21c128c9597a2124f67d9085.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=6&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,6,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
0fdc663ae66997f01803482d432cb3e2,data/page/0fdc663ae66997f01803482d432cb3e2.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=5&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,5,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
ab87dbaa8509ea6e91d703e51c1b02f6,data/page/ab87dbaa8509ea6e91d703e51c1b02f6.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=4&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,4,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
a99122e104957c4b38f02944735aef02,data/page/a99122e104957c4b38f02944735aef02.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=3&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,3,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
5e7a29eaed5ce49c7c7bd9cf842052db,data/page/5e7a29eaed5ce49c7c7bd9cf842052db.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=2&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T22:10:47Z,2,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
a677c759443a087df58d2a2afaf3f06a,data/page/a677c759443a087df58d2a2afaf3f06a.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-20&toDate=2024-11-21&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-11-21T21:29:23Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-20,2024-11-21,LAT_LONG_NZGD2000_D2000,NA,NA,NA,36,3519,200
6193b8552232db301a926649f24d1be5,data/page/6193b8552232db301a926649f24d1be5.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-29&toDate=2024-11-30&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-29,2024-11-30,LAT_LONG_NZGD2000_D2000,NA,NA,NA,11,1023,200
5d218ff1b9f157aa94d847da8d84829c,data/page/5d218ff1b9f157aa94d847da8d84829c.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-11-30&toDate=2024-12-01&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-11-30,2024-12-01,LAT_LONG_NZGD2000_D2000,NA,NA,NA,11,1092,200
ebab675381b1c8c8bf3aa7cc360f425c,data/page/ebab675381b1c8c8bf3aa7cc360f425c.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-01&toDate=2024-12-02&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-01,2024-12-02,LAT_LONG_NZGD2000_D2000,NA,NA,NA,5,408,200
acfd2860fb730604bbd02452e81fd1b4,data/page/acfd2860fb730604bbd02452e81fd1b4.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-02&toDate=2024-12-03&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-02,2024-12-03,LAT_LONG_NZGD2000_D2000,NA,NA,NA,9,850,200
90e35ded1699b8e8cf7d1799acb69b8d,data/page/90e35ded1699b8e8cf7d1799acb69b8d.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-03&toDate=2024-12-04&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-03,2024-12-04,LAT_LONG_NZGD2000_D2000,NA,NA,NA,16,1524,200
b8058d988368fa6f21eec298b4bc079e,data/page/b8058d988368fa6f21eec298b4bc079e.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-04&toDate=2024-12-05&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-04,2024-12-05,LAT_LONG_NZGD2000_D2000,NA,NA,NA,27,2667,200
6718579e5fccc4d3b85705e6bf039383,data/page/6718579e5fccc4d3b85705e6bf039383.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-05&toDate=2024-12-06&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-05,2024-12-06,LAT_LONG_NZGD2000_D2000,NA,NA,NA,22,2158,200
cfa30d90d0df3d3a12439cbd0edca1ba,data/page/cfa30d90d0df3d3a12439cbd0edca1ba.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-06&toDate=2024-12-07&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-06,2024-12-07,LAT_LONG_NZGD2000_D2000,NA,NA,NA,10,934,200
9a13c7c3ecb40559cff209034d79758e,data/page/9a13c7c3ecb40559cff209034d79758e.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-07&toDate=2024-12-08&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-07,2024-12-08,LAT_LONG_NZGD2000_D2000,NA,NA,NA,7,692,200
a0798d7989f920d9a46299360b2b4949,data/page/a0798d7989f920d9a46299360b2b4949.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-08&toDate=2024-12-09&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-08,2024-12-09,LAT_LONG_NZGD2000_D2000,NA,NA,NA,8,726,200
5223d8f2d0234c45f4f864b82af044c8,data/page/5223d8f2d0234c45f4f864b82af044c8.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-09&toDate=2024-12-10&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:40:15Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-09,2024-12-10,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,544,200
5223d8f2d0234c45f4f864b82af044c8,data/page/5223d8f2d0234c45f4f864b82af044c8.json,"https://api.business.govt.nz/gateway/radio-spectrum-management/v1/licences?page=1&sort-by=Licence%20ID&sort-order=desc&txRx=TRN,%20RCV&LicenceDateType=LASTUPDATED_LU&fromDate=2024-12-09&toDate=2024-12-10&gridRefDefault=LAT_LONG_NZGD2000_D2000",2024-12-09T06:44:13Z,1,Licence ID,desc,"TRN, RCV",LASTUPDATED_LU,2024-12-09,2024-12-10,LAT_LONG_NZGD2000_D2000,NA,NA,NA,6,544,200
